74
C3 =6
O3 =8
H3' =1
H3 =1
C4 =6
H4A =1
H4B =1
C5 =6
C6 =6
H6 =1
C7 =6
H7A =1
H7B =1
C8 =6
H8 =1
C14 =6
H14 =1
C15 =6
H15A =1
H15B =1
C16 =6
H16A =1
H16B =1
C17 =6
H17 =1
C13 =6
C18 =6
H18A =1
H18B =1
H18C =1
C12 =6
H12A =1
H12B =1
C11 =6
H11A =1
H11B =1
C9 =6
H9 =1
C10 =6
C19 =6
H19A =1
H19B =1
H19C =1
C1 =6
H1A =1
H1B =1
C2 =6
H2A =1
H2B =1
C20 =6
H20 =1
C21 =6
H21A =1
H21B =1
H21C =1
C22 =6
H22A =1
H22B =1
C23 =6
H23A =1
H23B =1
C24 =6
H24A =1
H24B =1
C25 =6
H25 =1
C26 =6
H26A =1
H26B =1
H26C =1
C27 =6
H27A =1
H27B =1
H27C =1
